[TABLES]
## GHCN_D.GHCND_1852
date: DATE | NULL
sflag: TEXT | NULL
mflag: TEXT | NULL
date: DATE | NULL
time: TEXT | NULL

## GHCN_D.GHCND_1938
element: TEXT | NULL
value: FLOAT | NULL
qflag: TEXT | NULL
date: DATE | NULL
time: TEXT | NULL
sflag: TEXT | NULL
mflag: TEXT | NULL
id: TEXT | NULL

## GHCN_D.GHCND_1799
sflag: TEXT | NULL
qflag: TEXT | NULL
element: TEXT | NULL
time: TEXT | NULL
value: FLOAT | NULL
date: DATE | NULL
id: TEXT | NULL
mflag: TEXT | NULL

## GHCN_D.GHCND_1777
id: TEXT | NULL
date: DATE | NULL
element: TEXT | NULL
value: FLOAT | NULL
sflag: TEXT | NULL
time: TEXT | NULL
mflag: TEXT | NULL
qflag: TEXT | NULL

## GHCN_D.GHCND_1993
id: TEXT | NULL
time: TEXT | NULL
element: TEXT | NULL
value: FLOAT | NULL
date: DATE | NULL
mflag: TEXT | NULL
qflag: TEXT | NULL
sflag: TEXT | NULL

## GHCN_D.GHCND_1862
time: TEXT | NULL
qflag: TEXT | NULL
date: DATE | NULL
element: TEXT | NULL
sflag: TEXT | NULL
id: TEXT | NULL
value: FLOAT | NULL
mflag: TEXT | NULL

## GHCN_D.GHCND_1882
id: TEXT | NULL
mflag: TEXT | NULL
qflag: TEXT | NULL
time: TEXT | NULL
value: FLOAT | NULL
date: DATE | NULL
element: TEXT | NULL
sflag: TEXT | NULL

## GHCN_D.GHCND_2011
id: TEXT | NULL
time: TEXT | NULL
qflag: TEXT | NULL
date: DATE | NULL
mflag: TEXT | NULL
value: FLOAT | NULL
sflag: TEXT | NULL
element: TEXT | NULL

## GHCN_D.GHCND_1929
qflag: TEXT | NULL
time: TEXT | NULL
sflag: TEXT | NULL
id: TEXT | NULL
value: FLOAT | NULL
mflag: TEXT | NULL
element: TEXT | NULL
date: DATE | NULL

## GHCN_D.GHCND_1817
value: FLOAT | NULL
mflag: TEXT | NULL
sflag: TEXT | NULL
element: TEXT | NULL
qflag: TEXT | NULL
id: TEXT | NULL
date: DATE | NULL
time: TEXT | NULL

## GHCN_D.GHCND_1896
id: TEXT | NULL
time: TEXT | NULL
mflag: TEXT | NULL
sflag: TEXT | NULL
element: TEXT | NULL
value: FLOAT | NULL
qflag: TEXT | NULL
date: DATE | NULL

## GHCN_D.GHCND_1908
date: DATE | NULL
qflag: TEXT | NULL
time: TEXT | NULL
element: TEXT | NULL
id: TEXT | NULL
sflag: TEXT | NULL
value: FLOAT | NULL
mflag: TEXT | NULL

## GHCN_D.GHCND_1946
id: TEXT | NULL
element: TEXT | NULL
value: FLOAT | NULL
mflag: TEXT | NULL
sflag: TEXT | NULL
qflag: TEXT | NULL
date: DATE | NULL
time: TEXT | NULL

## GHCN_D.GHCND_1987
date: DATE | NULL
id: TEXT | NULL
time: TEXT | NULL
mflag: TEXT | NULL
value: FLOAT | NULL
qflag: TEXT | NULL
element: TEXT | NULL
sflag: TEXT | NULL

## GHCN_D.GHCND_1832
element: TEXT | NULL
time: TEXT | NULL
sflag: TEXT | NULL
id: TEXT | NULL
qflag: TEXT | NULL
mflag: TEXT | NULL
date: DATE | NULL
value: FLOAT | NULL

## GHCN_D.GHCND_1826
element: TEXT | NULL
value: FLOAT | NULL
qflag: TEXT | NULL
id: TEXT | NULL
date: DATE | NULL
sflag: TEXT | NULL
time: TEXT | NULL
mflag: TEXT | NULL

## GHCN_D.GHCND_1956
value: FLOAT | NULL
date: DATE | NULL
id: TEXT | NULL
time: TEXT | NULL
mflag: TEXT | NULL
sflag: TEXT | NULL
qflag: TEXT | NULL
element: TEXT | NULL

## GHCN_D.GHCND_1951
date: DATE | NULL
mflag: TEXT | NULL
id: TEXT | NULL
element: TEXT | NULL
time: TEXT | NULL
value: FLOAT | NULL
qflag: TEXT | NULL
sflag: TEXT | NULL
